    Updating crates.io index
 Downloading crates ...
  Downloaded crossbeam-deque v0.8.8
  Downloaded anstream v1.0.0
  Downloaded crossbeam-epoch v0.9.21
  Downloaded equivalent v1.0.2
  Downloaded cpufeatures v0.2.17
  Downloaded fallible-streaming-iterator v0.1.9
  Downloaded tree-sitter-language v0.1.8
  Downloaded crypto-common v0.1.7
  Downloaded inotify-sys v0.1.8
  Downloaded heck v0.5.0
  Downloaded tokio-macros v2.7.2
  Downloaded notify-types v2.1.0
  Downloaded utf8parse v0.2.2
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded anstyle-query v1.1.5
  Downloaded colorchoice v1.0.5
  Downloaded version_check v0.9.5
  Downloaded strsim v0.11.1
  Downloaded clap_lex v1.1.0
  Downloaded block-buffer v0.10.4
  Downloaded generic-array v0.14.7
  Downloaded fallible-iterator v0.3.0
  Downloaded digest v0.10.7
  Downloaded streaming-iterator v0.1.9
  Downloaded foldhash v0.2.0
  Downloaded shlex v2.0.1
  Downloaded find-msvc-tools v0.1.12
  Downloaded fs2 v0.4.3
  Downloaded globset v0.4.20
  Downloaded signal-hook-registry v1.4.8
  Downloaded inotify v0.11.5
  Downloaded sha2 v0.10.9
  Downloaded anstyle-parse v1.0.0
  Downloaded pkg-config v0.3.34
  Downloaded clap_derive v4.6.4
  Downloaded hashlink v0.12.2
  Downloaded crossbeam-utils v0.8.23
  Downloaded smallvec v1.16.1
  Downloaded notify v8.2.0
  Downloaded anstyle v1.0.14
  Downloaded getrandom v0.4.3
  Downloaded pin-project-lite v0.2.17
  Downloaded socket2 v0.6.5
  Downloaded log v0.4.34
  Downloaded bytes v1.12.1
  Downloaded clap v4.6.6
  Downloaded bitflags v2.13.2
  Downloaded uuid v1.26.1
  Downloaded ignore v0.4.33
  Downloaded cc v1.4.6
  Downloaded indexmap v2.14.2
  Downloaded typenum v1.20.1
  Downloaded mio v1.2.3
  Downloaded tree-sitter-javascript v0.25.0
  Downloaded hashbrown v0.17.1
  Downloaded tree-sitter-python v0.25.0
  Downloaded clap_builder v4.6.6
  Downloaded rusqlite v0.40.2
  Downloaded tree-sitter v0.26.11
  Downloaded vcpkg v0.2.15
  Downloaded tree-sitter-rust v0.24.2
  Downloaded tree-sitter-typescript v0.23.2
  Downloaded tokio v1.53.1
  Downloaded libsqlite3-sys v0.38.2
   Compiling find-msvc-tools v0.1.12
   Compiling shlex v2.0.1
   Compiling libc v0.2.189
   Compiling tree-sitter-language v0.1.8
   Compiling cc v1.4.6
   Compiling proc-macro2 v1.0.107
   Compiling zmij v1.0.23
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
   Compiling memchr v2.8.3
   Compiling version_check v0.9.5
   Compiling syn v3.0.5
   Compiling serde_core v1.0.229
   Compiling generic-array v0.14.7
   Compiling aho-corasick v1.1.5
   Compiling regex-syntax v0.8.11
   Compiling hashbrown v0.17.1
   Compiling equivalent v1.0.2
   Compiling serde_json v1.0.151
   Compiling log v0.4.34
   Compiling crossbeam-utils v0.8.23
   Compiling typenum v1.20.1
   Compiling regex-automata v0.4.18
   Compiling indexmap v2.14.2
   Compiling vcpkg v0.2.15
   Compiling utf8parse v0.2.2
   Compiling inotify-sys v0.1.8
   Compiling crossbeam-epoch v0.9.21
   Compiling itoa v1.0.18
   Compiling bitflags v2.13.2
   Compiling pkg-config v0.3.34
   Compiling libsqlite3-sys v0.38.2
   Compiling anstyle-parse v1.0.0
   Compiling same-file v1.0.6
   Compiling getrandom v0.4.3
   Compiling is_terminal_polyfill v1.70.2
   Compiling crossbeam-deque v0.8.8
   Compiling colorchoice v1.0.5
   Compiling foldhash v0.2.0
   Compiling cfg-if v1.0.4
   Compiling anstyle-query v1.1.5
   Compiling anstyle v1.0.14
   Compiling anstream v1.0.0
   Compiling walkdir v2.5.0
   Compiling tree-sitter v0.26.11
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling mio v1.2.3
   Compiling tree-sitter-python v0.25.0
   Compiling tree-sitter-javascript v0.25.0
   Compiling tree-sitter-typescript v0.23.2
   Compiling tree-sitter-rust v0.24.2
   Compiling errno v0.3.14
   Compiling bstr v1.13.1
   Compiling heck v0.5.0
   Compiling strsim v0.11.1
   Compiling serde v1.0.229
   Compiling clap_lex v1.1.0
   Compiling clap_builder v4.6.6
   Compiling globset v0.4.20
   Compiling clap_derive v4.6.4
   Compiling signal-hook-registry v1.4.8
   Compiling digest v0.10.7
   Compiling inotify v0.11.5
   Compiling hashlink v0.12.2
   Compiling notify-types v2.1.0
   Compiling regex v1.13.1
   Compiling tokio-macros v2.7.2
   Compiling serde_derive v1.0.229
   Compiling socket2 v0.6.5
   Compiling pin-project-lite v0.2.17
   Compiling streaming-iterator v0.1.9
   Compiling smallvec v1.16.1
   Compiling bytes v1.12.1
   Compiling fallible-streaming-iterator v0.1.9
   Compiling fallible-iterator v0.3.0
   Compiling cpufeatures v0.2.17
   Compiling sha2 v0.10.9
   Compiling tokio v1.53.1
   Compiling notify v8.2.0
   Compiling uuid v1.26.1
   Compiling ignore v0.4.33
   Compiling clap v4.6.6
   Compiling fs2 v0.4.3
   Compiling rusqlite v0.40.2
   Compiling devforgeai-index v0.1.0 (/home/me/Projects/index-qualification.iIHbKX/DevForgeAI/devforgeai)
    Finished `release` profile [optimized] target(s) in 50.91s
