    Updating crates.io index
     Locking 103 packages to latest Rust 1.93 compatible versions
      Adding aho-corasick v1.1.5
      Adding bitflags v2.13.2
      Adding block-buffer v0.10.4
      Adding bstr v1.13.1
      Adding bumpalo v3.20.3
      Adding bytes v1.12.1
      Adding cc v1.4.6
      Adding cfg-if v1.0.4
      Adding cpufeatures v0.2.17
      Adding crossbeam-deque v0.8.8
      Adding crossbeam-epoch v0.9.21
      Adding crossbeam-utils v0.8.23
      Adding crypto-common v0.1.7
      Adding digest v0.10.7
      Adding equivalent v1.0.2
      Adding errno v0.3.14
      Adding fallible-iterator v0.3.0
      Adding fallible-streaming-iterator v0.1.9
      Adding fastrand v2.5.0
      Adding find-msvc-tools v0.1.12
      Adding foldhash v0.2.0
      Adding fs2 v0.4.3
      Adding fsevent-sys v4.1.0
      Adding futures-core v0.3.34
      Adding futures-task v0.3.34
      Adding futures-util v0.3.34
      Adding generic-array v0.14.7 (available: v0.14.9)
      Adding getrandom v0.4.3
      Adding globset v0.4.20
      Adding hashbrown v0.16.1
      Adding hashbrown v0.17.1
      Adding hashlink v0.12.2
      Adding ignore v0.4.33
      Adding indexmap v2.14.2
      Adding inotify v0.11.5
      Adding inotify-sys v0.1.8
      Adding js-sys v0.3.105
      Adding kqueue v1.2.1
      Adding kqueue-sys v1.1.2
      Adding libc v0.2.189
      Adding libsqlite3-sys v0.38.2
      Adding linux-raw-sys v0.12.1
      Adding log v0.4.34
      Adding mio v1.2.3
      Adding notify v8.2.0
      Adding notify-types v2.1.0
      Adding once_cell v1.21.4
      Adding pin-project-lite v0.2.17
      Adding pkg-config v0.3.34
      Adding r-efi v6.0.0
      Adding regex v1.13.1
      Adding regex-automata v0.4.18
      Adding regex-syntax v0.8.11
      Adding rsqlite-vfs v0.1.1
      Adding rusqlite v0.40.2
      Adding rustix v1.1.4
      Adding rustversion v1.0.23
      Adding same-file v1.0.6
      Adding sha2 v0.10.9 (available: v0.11.0)
      Adding shlex v2.0.1
      Adding signal-hook-registry v1.4.8
      Adding slab v0.4.12
      Adding smallvec v1.16.1
      Adding socket2 v0.6.5
      Adding sqlite-wasm-rs v0.5.5
      Adding streaming-iterator v0.1.9
      Adding tempfile v3.27.0
      Adding thiserror v2.0.20
      Adding thiserror-impl v2.0.20
      Adding tokio v1.53.1
      Adding tokio-macros v2.7.2
      Adding tree-sitter v0.26.11 (available: v0.26.13)
      Adding tree-sitter-javascript v0.25.0
      Adding tree-sitter-language v0.1.8
      Adding tree-sitter-python v0.25.0
      Adding tree-sitter-rust v0.24.2
      Adding tree-sitter-typescript v0.23.2
      Adding typenum v1.20.1
      Adding uuid v1.26.1
      Adding vcpkg v0.2.15
      Adding version_check v0.9.5
      Adding walkdir v2.5.0
      Adding wasi v0.11.1+wasi-snapshot-preview1
      Adding wasm-bindgen v0.2.128
      Adding wasm-bindgen-macro v0.2.128
      Adding wasm-bindgen-macro-support v0.2.128
      Adding wasm-bindgen-shared v0.2.128
      Adding winapi v0.3.9
      Adding winapi-i686-pc-windows-gnu v0.4.0
      Adding winapi-util v0.1.11
      Adding winapi-x86_64-pc-windows-gnu v0.4.0
      Adding windows-link v0.2.1
      Adding windows-sys v0.60.2
      Adding windows-sys v0.61.2
      Adding windows-targets v0.53.5
      Adding windows_aarch64_gnullvm v0.53.1
      Adding windows_aarch64_msvc v0.53.1
      Adding windows_i686_gnu v0.53.1
      Adding windows_i686_gnullvm v0.53.1
      Adding windows_i686_msvc v0.53.1
      Adding windows_x86_64_gnu v0.53.1
      Adding windows_x86_64_gnullvm v0.53.1
      Adding windows_x86_64_msvc v0.53.1
 Downloading crates ...
  Downloaded uuid v1.26.1
  Downloaded wasm-bindgen-shared v0.2.128
  Downloaded futures-core v0.3.34
  Downloaded errno v0.3.14
  Downloaded tokio-macros v2.7.2
  Downloaded wasm-bindgen-macro v0.2.128
  Downloaded futures-task v0.3.34
  Downloaded fallible-streaming-iterator v0.1.9
  Downloaded inotify-sys v0.1.8
  Downloaded fsevent-sys v4.1.0
  Downloaded kqueue-sys v1.1.2
  Downloaded fs2 v0.4.3
  Downloaded shlex v2.0.1
  Downloaded tree-sitter-language v0.1.8
  Downloaded streaming-iterator v0.1.9
  Downloaded fallible-iterator v0.3.0
  Downloaded smallvec v1.16.1
  Downloaded wasi v0.11.1+wasi-snapshot-preview1
  Downloaded signal-hook-registry v1.4.8
  Downloaded rustversion v1.0.23
  Downloaded find-msvc-tools v0.1.12
  Downloaded rsqlite-vfs v0.1.1
  Downloaded slab v0.4.12
  Downloaded pin-project-lite v0.2.17
  Downloaded kqueue v1.2.1
