    Updating crates.io index
 Downloading crates ...
  Downloaded smallvec v1.16.1
  Downloaded fs2 v0.4.3
  Downloaded inotify v0.11.5
  Downloaded tokio-macros v2.7.2
  Downloaded tree-sitter-language v0.1.8
  Downloaded inotify-sys v0.1.8
  Downloaded find-msvc-tools v0.1.12
  Downloaded notify-types v2.1.0
  Downloaded globset v0.4.20
  Downloaded hashlink v0.12.2
  Downloaded crossbeam-epoch v0.9.21
  Downloaded notify v8.2.0
  Downloaded crossbeam-deque v0.8.8
  Downloaded crossbeam-utils v0.8.23
  Downloaded log v0.4.34
  Downloaded uuid v1.26.1
  Downloaded bitflags v2.13.2
  Downloaded ignore v0.4.33
  Downloaded mio v1.2.3
  Downloaded cc v1.4.6
  Downloaded indexmap v2.14.2
  Downloaded tree-sitter-javascript v0.25.0
  Downloaded tree-sitter-python v0.25.0
  Downloaded rusqlite v0.40.2
  Downloaded tree-sitter v0.26.11
  Downloaded syn v3.0.5
  Downloaded tree-sitter-rust v0.24.2
  Downloaded tree-sitter-typescript v0.23.2
  Downloaded libsqlite3-sys v0.38.2
   Compiling find-msvc-tools v0.1.12
   Compiling shlex v2.0.1
   Compiling libc v0.2.189
   Compiling tree-sitter-language v0.1.8
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling unicode-ident v1.0.24
   Compiling memchr v2.8.3
   Compiling version_check v0.9.5
   Compiling zmij v1.0.23
   Compiling serde_core v1.0.229
   Compiling bitflags v2.13.2
   Compiling serde_json v1.0.151
   Compiling hashbrown v0.17.1
   Compiling typenum v1.20.1
   Compiling crossbeam-utils v0.8.23
   Compiling itoa v1.0.18
   Compiling log v0.4.34
   Compiling equivalent v1.0.2
   Compiling regex-syntax v0.8.11
   Compiling crossbeam-epoch v0.9.21
   Compiling cc v1.4.6
   Compiling pkg-config v0.3.34
   Compiling inotify-sys v0.1.8
   Compiling cfg-if v1.0.4
   Compiling generic-array v0.14.7
   Compiling utf8parse v0.2.2
   Compiling vcpkg v0.2.15
   Compiling aho-corasick v1.1.5
   Compiling indexmap v2.14.2
   Compiling getrandom v0.4.3
   Compiling anstyle-parse v1.0.0
   Compiling anstyle v1.0.14
   Compiling crossbeam-deque v0.8.8
   Compiling foldhash v0.2.0
   Compiling is_terminal_polyfill v1.70.2
   Compiling colorchoice v1.0.5
   Compiling same-file v1.0.6
   Compiling anstyle-query v1.1.5
   Compiling bstr v1.13.1
   Compiling heck v0.5.0
   Compiling walkdir v2.5.0
   Compiling anstream v1.0.0
   Compiling clap_lex v1.1.0
   Compiling strsim v0.11.1
   Compiling serde v1.0.229
   Compiling notify-types v2.1.0
   Compiling clap_builder v4.6.6
   Compiling smallvec v1.16.1
   Compiling cpufeatures v0.2.17
   Compiling bytes v1.12.1
   Compiling libsqlite3-sys v0.38.2
   Compiling tree-sitter-rust v0.24.2
   Compiling tree-sitter-javascript v0.25.0
   Compiling tree-sitter-python v0.25.0
   Compiling tree-sitter-typescript v0.23.2
   Compiling crypto-common v0.1.7
   Compiling syn v3.0.5
   Compiling block-buffer v0.10.4
   Compiling hashlink v0.12.2
   Compiling regex-automata v0.4.18
   Compiling digest v0.10.7
   Compiling fallible-streaming-iterator v0.1.9
   Compiling pin-project-lite v0.2.17
   Compiling streaming-iterator v0.1.9
   Compiling fallible-iterator v0.3.0
   Compiling sha2 v0.10.9
   Compiling rustix v1.1.4
   Compiling linux-raw-sys v0.12.1
   Compiling once_cell v1.21.4
   Compiling fastrand v2.5.0
   Compiling mio v1.2.3
   Compiling errno v0.3.14
   Compiling socket2 v0.6.5
   Compiling fs2 v0.4.3
   Compiling inotify v0.11.5
   Compiling signal-hook-registry v1.4.8
   Compiling uuid v1.26.1
   Compiling notify v8.2.0
   Compiling regex v1.13.1
   Compiling globset v0.4.20
   Compiling tree-sitter v0.26.11
   Compiling ignore v0.4.33
   Compiling serde_derive v1.0.229
   Compiling tokio-macros v2.7.2
   Compiling clap_derive v4.6.4
   Compiling tempfile v3.27.0
   Compiling tokio v1.53.1
   Compiling clap v4.6.6
   Compiling rusqlite v0.40.2
   Compiling devforgeai-index v0.1.0 (/mnt/c/Projects/DevForgeAI/devforgeai)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 14.61s
     Running unittests src/lib.rs (/tmp/devforgeai-index-20260914T0727264112301Z/debug/deps/devforgeai_index-6f69077260c005b8)
     Running unittests src/bin/devforgeai.rs (/tmp/devforgeai-index-20260914T0727264112301Z/debug/deps/devforgeai-62a598625ed54b25)
     Running unittests src/bin/devforgeai-indexd.rs (/tmp/devforgeai-index-20260914T0727264112301Z/debug/deps/devforgeai_indexd-fb58b289bdab90da)
     Running unittests src/bin/devforgeai-tray.rs (/tmp/devforgeai-index-20260914T0727264112301Z/debug/deps/devforgeai_tray-1a901ec284261bc4)
     Running tests/capture.rs (/tmp/devforgeai-index-20260914T0727264112301Z/debug/deps/capture-ec1ef611bcbfb040)
     Running tests/cli.rs (/tmp/devforgeai-index-20260914T0727264112301Z/debug/deps/cli-40653ee886d34b7e)
     Running tests/harness.rs (/tmp/devforgeai-index-20260914T0727264112301Z/debug/deps/harness-5c6618aa5a6464be)
     Running tests/ipc.rs (/tmp/devforgeai-index-20260914T0727264112301Z/debug/deps/ipc-d2e6f7b6c0c25082)
     Running tests/platform.rs (/tmp/devforgeai-index-20260914T0727264112301Z/debug/deps/platform-8a58ccbd49d88bb5)
     Running tests/process.rs (/tmp/devforgeai-index-20260914T0727264112301Z/debug/deps/process-f20cc0576ea5b6ac)
error: test failed, to rerun pass `--test process`
